points
-4.52141	3.4402
1.46625	-5.36087
-1.90564	-1.13937
4.40899	1.38599



# 1. serial #
-4.52141	3.4402
1.46625	-5.36087
-1.90564	-1.13937
4.40899	1.38599
4.08202	3.38366
-1.16996	-2.6282
0.383155	0.801766
4.06158	3.89251



-2.54184	2.93204
2.28769	-3.23833
-3.18312	-2.38599
2.95373	2.32801
4.08202	3.38366
-1.16996	-2.6282
0.383155	0.801766
4.06158	3.89251



-2.46154	2.78738
2.65077	-2.79019
-3.53974	-2.89384
2.62653	3.10868
4.08202	3.38366
-1.16996	-2.6282
0.383155	0.801766
4.06158	3.89251



time: 3


serial result :
3	2.32019
0	1.39005
1	7.46974
2	3.60477
3	2.76968
0	2.80101
1	5.10288
2	1.37029
3	2.29349
0	0.645967
1	1.7282
2	0.609096
3	2.51695
0	0.138716
1	9.12853
1	10.6379
3	2.39727
0	3.10242
1	0.407045
2	0.490236
3	0.138706
0	0.510241
1	0.993976
2	0.0319503
3	1.31601
0	0.908204
1	0.544775
2	0.316682
3	0.213787
0	4.05632
1	4.44962
2	0.418524
3	0.476143
0	1.54414
1	6.83764
2	1.28691
3	4.87746
0	3.12704
1	0.0518293
2	0.218466
3	0.884956
0	0.0798871
1	0.668741
2	3.80369
3	0.0932524
0	0.913705
1	1.24487
2	0.262564
3	0.946988
0	2.63836
1	0.311701
2	1.70529
3	5.46769
0	5.73154
1	0.222106
2	0.227588
3	1.32865
0	0.0238032
1	0.767511
2	0.596343
3	0.455503
0	0.0196213
1	2.04545
2	1.72614
3	1.26364
0	1.33108
1	0.190261
2	0.833279
3	0.0952516
0	0.62513
1	0.833584
2	1.62464
3	6.39227
0	0.2012
1	4.12455
2	1.111
3	0.0706015
0	0.259901
1	4.39511
2	1.86578



final centroids
-2.46154	2.78738
2.65077	-2.79019
-3.53974	-2.89384
2.62653	3.10868
4.08202	3.38366
-1.16996	-2.6282
0.383155	0.801766
4.06158	3.89251






# 2. parallel #
OpenMP supported
a b c d e f g h i j k l m n o p q r s t u v w x y z 
-4.52141	3.4402
1.46625	-5.36087
-1.90564	-1.13937
4.40899	1.38599
4.7564	2.96905
1.3232	2.85598
2.63108	-3.40089
2.85587	-2.47743



-2.54184	2.93204
2.28769	-3.23833
-3.18312	-2.38599
2.95373	2.32801
4.7564	2.96905
1.3232	2.85598
2.63108	-3.40089
2.85587	-2.47743



-2.46154	2.78738
2.65077	-2.79019
-3.53974	-2.89384
2.62653	3.10868
4.7564	2.96905
1.3232	2.85598
2.63108	-3.40089
2.85587	-2.47743



time: 2


parallel result :
3	2.32019
0	1.39005
1	7.46974
2	3.60477
3	2.76968
0	2.80101
1	5.10288
2	1.37029
3	2.29349
0	0.645967
1	1.7282
2	0.609096
3	2.51695
0	0.138716
1	9.12853
1	10.6379
3	2.39727
0	3.10242
1	0.407045
2	0.490236
3	0.138706
0	0.510241
1	0.993976
2	0.0319503
3	1.31601
0	0.908204
1	0.544775
2	0.316682
3	0.213787
0	4.05632
1	4.44962
2	0.418524
3	0.476143
0	1.54414
1	6.83764
2	1.28691
3	4.87746
0	3.12704
1	0.0518293
2	0.218466
3	0.884956
0	0.0798871
1	0.668741
2	3.80369
3	0.0932524
0	0.913705
1	1.24487
2	0.262564
3	0.946988
0	2.63836
1	0.311701
2	1.70529
3	5.46769
0	5.73154
1	0.222106
2	0.227588
3	1.32865
0	0.0238032
1	0.767511
2	0.596343
3	0.455503
0	0.0196213
1	2.04545
2	1.72614
3	1.26364
0	1.33108
1	0.190261
2	0.833279
3	0.0952516
0	0.62513
1	0.833584
2	1.62464
3	6.39227
0	0.2012
1	4.12455
2	1.111
3	0.0706015
0	0.259901
1	4.39511
2	1.86578



final centroids
-2.46154	2.78738
2.65077	-2.79019
-3.53974	-2.89384
2.62653	3.10868
4.7564	2.96905
1.3232	2.85598
2.63108	-3.40089
2.85587	-2.47743



请按任意键继续. . . 
img
请按任意键继续. . . 
data set loaded
data set gotten
3.09141	| -3.81523	| 
-2.56254	| 2.88444	| 
-2.65123	| -3.1032	| 
4.37265	| -0.822248	| 



running
80
3.09141	| -3.81523	| 
-2.56254	| 2.88444	| 
-2.65123	| -3.1032	| 
4.37265	| -0.822248	| 
4.37265	| -0.822248	| 
-2.56573	| -2.01211	| 
-4.59962	| -2.18583	| 
1.88903	| 5.1904	| 



2.67245	| -3.44432	| 
-1.73592	| 3.15194	| 
-3.51493	| -3.1025	| 
3.37855	| 1.72021	| 
4.37265	| -0.822248	| 
-2.56573	| -2.01211	| 
-4.59962	| -2.18583	| 
1.88903	| 5.1904	| 



2.80326	| -3.19666	| 
-2.54834	| 2.94497	| 
-3.72474	| -3.05713	| 
2.77209	| 2.84509	| 
4.37265	| -0.822248	| 
-2.56573	| -2.01211	| 
-4.59962	| -2.18583	| 
1.88903	| 5.1904	| 



2.78426	| -2.94241	| 
-2.58896	| 2.93462	| 
-3.73578	| -3.05474	| 
2.76513	| 3.25093	| 
4.37265	| -0.822248	| 
-2.56573	| -2.01211	| 
-4.59962	| -2.18583	| 
1.88903	| 5.1904	| 



result

3	2.29314
1	0.987556
0	7.42563
2	2.79699
3	3.32014
1	2.92681
0	5.57537
2	1.83157
3	2.75193
1	0.387883
0	1.2635
2	0.902478
3	2.15316
1	0.216881
0	10.3927
0	11.134
3	2.81648
1	3.4026
0	0.197301
2	0.885648
3	0.325022
1	0.788877
0	1.42714
2	0.186925
3	1.37096
1	1.30722
0	0.825213
2	0.0969028
3	0.276123
1	4.62848
0	4.57199
2	0.633662
3	0.782683
1	1.69315
0	7.01806
2	1.5335
3	4.52908
1	3.76592
0	0.0833053
2	0.0500532
3	0.85012
1	0.014533
0	0.398373
2	3.99327
3	0.194803
1	0.598781
0	0.856157
2	0.388266
3	0.826488
1	2.43286
0	0.4336
2	1.12614
3	4.6073
1	5.00877
0	0.126975
2	0.0806861
3	1.73072
1	0.0912041
0	0.9009
2	0.586786
3	0.597013
1	0.00321673
0	1.50976
2	2.45609
3	0.858481
1	1.35285
0	0.400325
2	1.17859
3	0.206111
1	0.815899
0	0.520352
2	1.50124
3	6.56049
1	0.232414
0	3.69601
2	1.70747
3	0.057209
1	0.150787
0	4.2601
2	1.38905



请按任意键继续. . . 
